type,text,label,phone
sms,"Congratulations! You've won a free iPhone! Click here to claim",spam,+1234567890
email,"URGENT: Your account has been suspended. Click here to verify",spam,[phone]
sms,"Free entry to win £250 worth of shopping vouchers",spam,+4477889900
email,"Dear colleague, Meeting at 3pm tomorrow in Room 401",ham,[phone]
sms,"Hey! Are we still on for dinner tonight?",ham,+1987654321
email,"Your Amazon order #123-456 has been shipped",ham,[phone]
sms,"URGENT! Your bank account has been compromised",spam,+1122334455
email,"50% OFF! Limited time offer on all products",spam,[phone]
sms,"Your verification code is: 123456",ham,[phone]
sms,"CLAIM YOUR PRIZE NOW! Call immediately",spam,[phone]
sms,"Amazing offer! Call now to receive $500",spam,[phone]
sms,"Congratulations! You're selected for a prize",spam,+123456789012
email,"Investment opportunity from abroad",spam,[phone]
sms,"Quick loans available! Call now",spam,[phone]
sms,"Your parcel delivery notification",ham,[phone]
sms,"Dentist appointment reminder tomorrow",ham,[phone]
sms,"Your food delivery is on the way",ham,[phone]
email,"Team meeting at 2 PM",ham,[phone]
sms,"Your Uber has arrived",ham,[phone]
sms,"Library: Your book is due tomorrow",ham,[phone]
sms,"WINNER!! Claim your $1000 prize now!",spam,[phone]
sms,"Your credit card has been charged $500",spam,+4195550000
email,"Hot investment tips! Don't miss out",spam,[phone]
sms,"FREE: Get your dream vacation package",spam,+9001234567
email,"Your PayPal account needs verification",spam,[phone]
sms,"20% discount at local store today",ham,+1555123456
email,"Meeting rescheduled to 4 PM",ham,[phone]
sms,"Your table reservation is confirmed",ham,+1555666777
email,"Invoice #12345 attached",ham,[phone]
sms,"Your prescription is ready for pickup",ham,[phone]
sms,"URGENT: Claim your lottery winnings",spam,+9991234567
email,"Double your money in 24 hours!",spam,[phone]
sms,"Free gift card! Click here",spam,[phone]
email,"Your package delivery failed",spam,[phone]
sms,"Win an iPhone 15! Enter now",spam,[phone]
email,"Your flight booking confirmation",ham,[phone]
sms,"Reminder: Doctor's appointment tomorrow",ham,+1555444333
email,"Project deadline extended to Friday",ham,[phone]
sms,"Your food order is confirmed",ham,[phone]
email,"Team lunch at 1 PM today",ham,[phone]
sms,"ALERT: Suspicious activity on account",spam,+4198888888
email,"Make money from home! Easy work",spam,[phone]
sms,"Free cruise vacation! Limited time",spam,+9003456789
email,"Your account will be terminated",spam,[phone]
sms,"Win a new car! Reply YES now",spam,[phone]
sms,"Your taxi will arrive in 5 minutes",ham,+1555222333
email,"Weekly team report attached",ham,[phone]
sms,"Your order has been delivered",ham,[phone]
email,"Office closed for maintenance tomorrow",ham,[phone]
sms,"Your movie tickets are confirmed",ham,[phone]
sms,"URGENT: Bank transfer needed",spam,[phone]
email,"Get rich quick! Investment opportunity",spam,[phone]
sms,"Free iPhone 15! You're selected",spam,+9005678901
email,"Your Netflix subscription expired",spam,[phone]
sms,"Win $10,000! Reply now",spam,[phone]
sms,"Your Deliveroo rider is nearby",ham,+1555111222
email,"Client meeting at 11 AM",ham,[phone]
sms,"Your table is ready at Restaurant",ham,+1555444555
email,"System maintenance notification",ham,[phone]
sms,"Your gym membership renewal notice",ham,[phone]
sms,"URGENT: Claim your inheritance",spam,+4191111111
email,"Work from home opportunity!",spam,[phone]
sms,"Free Samsung Galaxy! Click here",spam,+9007890123
email,"Your Apple ID is locked",spam,[phone]
sms,"Win a luxury vacation! Enter now",spam,[phone]
sms,"Your laundry is ready for pickup",ham,+1555333444
email,"Tomorrow's meeting agenda",ham,[phone]
sms,"Your prescription has been refilled",ham,+1555666777
email,"Building access code update",ham,[phone]
sms,"Your parking payment confirmation",ham,[phone]
sms,"Congratulations! You've won a $500 Amazon gift card",spam,+4112233445
email,"Your account has been temporarily disabled",spam,[phone]
sms,"Important: Your bank requires verification",spam,+8880001111
email,"Annual performance review scheduled",ham,[phone]
sms,"Reminder: Your doctor's appointment is tomorrow",ham,+1555001112
email,"Limited time: Get 70% OFF on selected items",spam,[phone]
sms,"Congratulations! Free VIP access for a week",spam,+9009012345
email,"Company holiday reminder",ham,[phone]
sms,"Your package is ready for collection",ham,[phone]
sms,"Exclusive offer! Buy one get one free",spam,+7111222333
email,"Updated travel itinerary attached",ham,[phone]
sms,"Reminder: Insurance payment due soon",ham,+1555333445
email,"Immediate action required on your account",spam,[phone]
sms,"Your appointment is confirmed for Monday",ham,+3365006007
email,"Don't miss out on this investment!",spam,[phone]
sms,"Congratulations! You've been selected for a free cruise",spam,+9005432109
email,"New project assignment attached",ham,[phone]
sms,"Your mobile recharge is successful",ham,[phone]
sms,"Act now! Get a $100 gift voucher",spam,+7096677889
email,"Client call rescheduled to Thursday",ham,[phone]
sms,"Flash sale! Get 50% discount",spam,[phone]
sms,"Your gym session reminder",ham,[phone]
email,"Your credit card statement is ready",ham,[phone]
sms,"URGENT: Unusual activity detected",spam,[phone]
sms,"Your subscription is expiring soon",ham,+1555111555
email,"Quick loan approval in 24 hours!",spam,[phone]
sms,"Reminder: Monthly membership fee due",ham,+447500700123
email,"Meeting notes attached",ham,[phone]
sms,"Special offer! Call now for discounts",spam,+9002345679
email,"Notification of system outage tomorrow",ham,[phone]
sms,"Congratulations! Exclusive rewards await",spam,+8885557770
email,"Workshop reminder for next week",ham,[phone]
sms,"Important! Payment failed",ham,[phone]
sms,"Act fast! Limited time discount",spam,+7093451122
email,"IT maintenance scheduled for tonight",ham,[phone]
sms,"Don't miss out on free travel vouchers",spam,+9005678123
email,"Company policy update attached",ham,[phone]
sms,"Check your account for exclusive rewards",spam,+4196781234
email,"Reminder: Quarterly business review",ham,[phone]
sms,"Win free tickets to the game",spam,[phone]
sms,"Pizza delivery in 20 mins",ham,[phone]
email,"Project update for Q4",ham,[phone]
sms,"Flash sale! Up to 60% off on products",spam,+8889991234
email,"Company-wide training scheduled",ham,[phone]
sms,"Act now for a free trial membership",spam,+7097890123
email,"Upcoming deadline for project submission",ham,[phone]
sms,"Win free hotel stay! Limited time",spam,[phone]
sms,"Your cab will arrive shortly",ham,[phone]
email,"Holiday party invitation attached",ham,[phone]
sms,"Get $200 cashback on your next purchase",spam,[phone]
sms,"Important! Verify your account immediately",spam,+9007778889
email,"Security alert: Login from new device",spam,[phone]
sms,"Congratulations! You've won a free spa day",spam,[phone]
sms,"Reminder: Renew your insurance policy",ham,+1555555432
email,"Updated holiday schedule",ham,[phone]
sms,"Win a $500 shopping spree!",spam,[phone]
email,"Your statement for this month",ham,[phone]
sms,"Don't miss exclusive deals today",spam,+8884567890
email,"Office hours update for Friday",ham,[phone]
sms,"Your laundry is ready for pickup",ham,+1555777788
email,"Happy birthday! Enjoy your special day",ham,[phone]
sms,"Act fast for a free trip!",spam,[phone]
email,"Meeting room booking confirmation",ham,[phone]
sms,"Exclusive rewards just for you",spam,+7091122334
email,"Weekly summary report attached",ham,[phone]
sms,"Limited time only! Free gifts available",spam,+8889998765
email,"New course offering for employees",ham,[phone]
sms,"Special promotion! Get a free coffee with purchase",spam,+9001122334
email,"IT team meeting scheduled for next Monday",ham,[phone]
sms,"Congratulations! You've been pre-approved for a loan",spam,+8883335555
email,"Project kickoff meeting tomorrow at 10 AM",ham,[phone]
sms,"Last chance! Claim your free trial now",spam,+9004455667
email,"Office closed for public holiday on Monday",ham,[phone]
sms,"Win an all-expense paid trip to Hawaii",spam,[phone]
sms,"Reminder: Payment due tomorrow",ham,+447712345678
email,"Update: New health policies for employees",ham,[phone]
sms,"Your account has been temporarily locked",spam,+8881231234
email,"Join us for a company-wide town hall",ham,[phone]
sms,"Your monthly bank statement is ready",ham,[phone]
sms,"Act now! $200 discount on your next purchase",spam,+7091223445
email,"Employee engagement survey invitation",ham,[phone]
sms,"Limited time offer: Free product samples",spam,+9007788990
email,"Congratulations on your work anniversary!",ham,[phone]
sms,"Reminder: Your dental appointment is tomorrow",ham,[phone]
sms,"Alert: Payment failure on your last transaction",spam,+4196677889
email,"Weekly team sync on Wednesday",ham,[phone]
sms,"Flash sale: Up to 70% off on all items",spam,[phone]
sms,"You've been selected for a prize! Call now",spam,+9009876543
email,"Holiday party RSVP deadline approaching",ham,[phone]
sms,"Free weekend getaway for two! Claim now",spam,+9001122110
email,"Invoice for last month's services attached",ham,[phone]
sms,"Reminder: Your prescription is ready",ham,+1555119988
email,"Alert: Attempted login from new device",spam,[phone]
sms,"Limited offer: Free shipping on all orders",spam,+9003344556
email,"Birthday wishes to all October employees",ham,[phone]
sms,"Claim a free gift card! Limited stock",spam,[phone]
sms,"Bank Alert: Suspicious withdrawal detected",spam,+4193456789
email,"Your tax documents are ready",ham,[phone]
sms,"Urgent! Your account needs verification",spam,+7099876543
email,"Workshop on productivity tools",ham,[phone]
sms,"Win big! Participate in our lucky draw",spam,[phone]
sms,"Exclusive access! Free trials for new users",spam,+8881112233
email,"Monthly report submission reminder",ham,[phone]
sms,"Congratulations! You've won a $1,000 gift card",spam,[phone]
sms,"Important: Verify your payment information",spam,+9001122330
email,"Year-end holiday schedule announcement",ham,[phone]
sms,"Special offer just for you! Don't miss out",spam,[phone]
sms,"Your invoice is ready for download",ham,+1555222777
email,"Team-building event next Saturday",ham,[phone]
sms,"Your recent order has been shipped",ham,[phone]
sms,"Congratulations! You're a lucky winner",spam,+8886667778
email,"Performance reviews scheduled for next month",ham,[phone]
sms,"Win an iPad! Enter now",spam,[phone]
email,"Safety drill scheduled for this Friday",ham,[phone]
sms,"URGENT: Update your payment details",spam,[phone]
sms,"Special offer on electronics! Limited stock",spam,+9008899002
email,"Monthly performance update attached",ham,[phone]
sms,"Congratulations! Free tickets to the event",spam,[phone]
sms,"Reminder: Payment overdue",ham,[phone]
email,"Join us for a company picnic!",ham,[phone]
sms,"Exclusive deal on home appliances",spam,+9005566771
email,"Schedule for next quarter released",ham,[phone]
sms,"Free membership for a month! Sign up now",spam,+7093322110
email,"Quarterly budget review next week",ham,[phone]
sms,"Get a chance to win a car! Enter today",spam,+9003344557
email,"Your subscription renewal notice",ham,[phone]
sms,"Alert: High-value transaction detected",spam,[phone]
sms,"Claim your free voucher today!",spam,+8885554440
email,"Company updates: October newsletter",ham,[phone]
sms,"Your parcel is out for delivery",ham,+1555666778
email,"Invitation to employee wellness program",ham,[phone]
sms,"Win $500 instantly! Call now",spam,[phone]
email,"Reminder: Policy review meeting tomorrow",ham,[phone]
sms,"Free entry to our lucky draw!",spam,[phone]
sms,"Urgent: Update your address details",ham,+1555444111
email,"System upgrade scheduled tonight",ham,[phone]
sms,"Congratulations! You've won a free laptop",spam,+8881122334
email,"Weekly newsletter: October highlights",ham,[phone]
sms,"Win a holiday trip! Call to claim",spam,+9005566772
email,"Expense reimbursement forms attached",ham,[phone]
sms,"Exclusive deal on mobile plans",spam,[phone]
email,"Meeting minutes from last week's call",ham,[phone]
sms,"Act fast! Your reward is waiting",spam,+7097788991
email,"Updated contact directory for employees",ham,[phone]
sms,"Congratulations! You've won a vacation",spam,+8883334445
email,"Monthly training schedule updated",ham,[phone]
sms,"Claim your free gift! Call now",spam,[phone]
sms,"Urgent: Suspicious login detected",spam,+7091122110
email,"Reminder: Submit timesheets",ham,[phone]
sms,"Limited time: Get free home delivery",spam,[phone]
sms,"Congratulations! You’re a lucky winner!",spam,+8880002233
email,"Office cleaning schedule for this week",ham,[phone]
sms,"Reminder: Update your profile information",ham,+1555991234
